g1744.Iele	CYP4
g1763.Iele	CYP4
g1946.Iele	CYPM
g1996.Iele	CYP4
g2027.Iele	CYP20
g2037.Iele	CYP2
g2039.Iele	CYP4
g2056.Iele	CYP4
g2081.Iele	CYP4
g97.Iele	Uncharacterized
g2089.Iele	CYPR
g2149.Iele	CYP2
g2332.Iele	CYP2
g2333.Iele	CYP2
g2366.Iele	CYP4
g2393.Iele	CYP4
g2406.Iele	CYP2
g3048.Iele	CYP3
g246.Iele	CYP3
g268.Iele	CYP3
g2.Iele	CYP2
g280.Iele	CYPM
g298.Iele	CYP2
g299.Iele	CYPM
g307.Iele	CYP4
g321.Iele	CYP3
g3535.Iele	CYP3
g3738.Iele	CYP3
g451.Iele	Uncharacterized
g799.Iele	Uncharacterized
g80.Iele	CYP3
g136.Iele	CYP3
g935.Iele	Uncharacterized
g1593.Iele	Uncharacterized
g1599.Iele	CYP2
g1635.Iele	CYP2
g1660.Iele	CYP2
g1664.Iele	CYP2
g1026.Igra	CYP4
g1500.Igra	CYPM
g1563.Igra	CYP3
g1661.Igra	CYP4
g223.Igra	CYP3
g1690.Igra	CYP3
g1727.Igra	CYPM
g1802.Igra	CYP2
g1849.Igra	CYP2
g1920.Igra	CYP3
g2016.Igra	CYP4
g99.Igra	CYP4
g1.Igra	CYP4
g2267.Igra	CYP3
g2379.Igra	CYP3
g26.Igra	CYPM
g2404.Igra	CYPM
g2422.Igra	CYPM
g2440.Igra	CYPM
g2494.Igra	CYPM
g2543.Igra	CYP4
g2557.Igra	CYPM
g4581.Igra	CYP4
g2568.Igra	CYPM
g2593.Igra	CYP3
g2678.Igra	CYP3
g2713.Igra	CYP4
g2923.Igra	CYP4
g343.Igra	CYP4
g3784.Igra	Uncharacterized
g372.Igra	CYP4
g383.Igra	CYP4
g3869.Igra	CYP3
g106.Igra	CYP4
g3895.Igra	CYP3
g3906.Igra	CYP3
g3913.Igra	CYP3
g3947.Igra	Uncharacterized
g4372.Igra	CYP3
g4002.Igra	CYP3
g410.Igra	CYPM
g4199.Igra	CYP3
g59.Igra	CYP3
g4261.Igra	CYP3
g115.Igra	CYP3
g4403.Igra	CYP3
g4529.Igra	CYP3
g4543.Igra	CYP3
g4591.Igra	CYP4
g4674.Igra	CYP3
g4679.Igra	CYPM
g4707.Igra	CYP4
g4779.Igra	CYP2
g4801.Igra	CYP2
g4833.Igra	CYP2
g13.Igra	proteasome-associated_protein_ECM29_homolog
g482.Igra	CYP3
g4870.Igra	CYP3
g4909.Igra	CYP4
g4928.Igra	Uncharacterized
g5000.Igra	CYP4
g5036.Igra	CYP4
g5068.Igra	CYP4
g5110.Igra	CYP4
g5156.Igra	CYP2
g5160.Igra	CYP4
g1364.Igra	CYP2
g5171.Igra	CYP4
g5186.Igra	CYP2
g522.Igra	anaphase-promoting_complex_subunit_1
g5341.Igra	CYP4
g539.Igra	CYPM
g543.Igra	Uncharacterized
g636.Igra	cytochrome_P450_monooxygenase
g725.Igra	CYP3
g726.Igra	CYP2
g780.Igra	CYP2
g1444.Igra	CYP2
g788.Igra	CYP4
g790.Igra	CYP4
g799.Igra	CYPM
g823.Igra	CYPR
g863.Igra	CYP4
g874.Igra	CYP2
g898.Igra	CYP3
g97.Igra	CYP4
g1469.Igra	Uncharacterized
g1000.Lkoh	Uncharacterized
g153.Lkoh	CYP2
g1844.Lkoh	CYP3
g25.Lkoh	CYP4
g2404.Lkoh	CYPM
g328.Lkoh	CYP2
g619.Lkoh	CYP3
g620.Lkoh	CYP3
g758.Lkoh	CYPM
g761.Lkoh	CYPM
g39.Lkoh	Uncharacterized
g299.Lkoh	CYP2
g1124.Lkoh	CYP4
g1140.Lkoh	CYP3
g1152.Lkoh	CYP2
g1206.Lkoh	CYP3
g1380.Lkoh	Uncharacterized
g143.Lkoh	CYPM
g961.Lmig	Uncharacterized
g2176.Lmig	CYPM
g5550.Lmig	CYP2
g5562.Lmig	CYP2
g5567.Lmig	CYP2
g5568.Lmig	CYP3
g5569.Lmig	CYP3
g5570.Lmig	CYP3
g5577.Lmig	CYP3
g5602.Lmig	CYP4
g5616.Lmig	CYP4
g5619.Lmig	CYP4
g2193.Lmig	CYP3
g5623.Lmig	CYP4
g5629.Lmig	CYP4
g634.Lmig	Uncharacterized
g5630.Lmig	CYP4
g5953.Lmig	CYP3
g6045.Lmig	CYP3
g59.Lmig	CYP3
g6104.Lmig	CYP3
g6194.Lmig	CYP3
g6271.Lmig	CYP3
g2244.Lmig	CYP3
g6307.Lmig	CYP3
g6333.Lmig	CYP3
g6345.Lmig	CYP3
g741.Lmig	CYP4
g75.Lmig	CYPM
g6.Lmig	CYP3
g7.Lmig	CYP4
g224.Lmig	CYP4
g2275.Lmig	CYP3
g231.Lmig	CYP3
g2331.Lmig	CYP3
g2337.Lmig	CYP3
g234.Lmig	CYP2
g2605.Lmig	CYP3
g1585.Lmig	Uncharacterized
g2609.Lmig	CYP3
g2631.Lmig	CYP3
g2634.Lmig	CYP3
g2647.Lmig	CYP3
g2668.Lmig	CYP3
g2693.Lmig	CYP3
g2704.Lmig	CYP3
g5547.Lmig	CYP2
g2766.Lmig	CYPM
g278.Lmig	CYP2
g16.Lmig	CYP3
g2790.Lmig	CYP3
g2818.Lmig	CYP4
g28.Lmig	CYP4
g2917.Lmig	CYP4
g2926.Lmig	CYP4
g2929.Lmig	CYP4
g2932.Lmig	CYP4
g2935.Lmig	CYP3
g2936.Lmig	CYP4
g2939.Lmig	CYPR
g1903.Lmig	Uncharacterized
g2965.Lmig	CYP4
g2969.Lmig	CYP4
g2971.Lmig	CYP4
g2973.Lmig	CYP4
g2982.Lmig	CYP3
g2992.Lmig	CYP2
g3027.Lmig	CYP2
g3040.Lmig	Uncharacterized
g3076.Lmig	CYP3
g3103.Lmig	Uncharacterized
g21.Lmig	CYP3
g31.Lmig	CYPM
g319.Lmig	CYP3
g3182.Lmig	CYP3
g3343.Lmig	Uncharacterized
g345.Lmig	CYP4
g3531.Lmig	Uncharacterized
g3607.Lmig	CYP3
g3617.Lmig	CYP2
g3628.Lmig	CYP4
g3631.Lmig	CYP3
g186.Lmig	CYP3
g3658.Lmig	Uncharacterized
g3766.Lmig	Uncharacterized
g444.Lmig	prosaposin
g3817.Lmig	CYP3
g3842.Lmig	CYP3
g3864.Lmig	Uncharacterized
g3881.Lmig	CYP3
g3923.Lmig	CYP3
g3926.Lmig	CYP4
g3934.Lmig	CYP3
g1946.Lmig	CYP4
g4011.Lmig	Uncharacterized
g4174.Lmig	CYP3
g4212.Lmig	CYP3
g4246.Lmig	CYP3
g4260.Lmig	CYP2
g4279.Lmig	CYP2
g4435.Lmig	Uncharacterized
g4584.Lmig	CYP3
g4593.Lmig	CYP3
g4643.Lmig	CYP3
g2159.Lmig	CYPM
g4651.Lmig	CYP3
g4670.Lmig	CYP3
g4770.Lmig	Uncharacterized
g4902.Lmig	Uncharacterized
g5015.Lmig	Uncharacterized
g5075.Lmig	Uncharacterized
g5122.Lmig	CYP3
g518.Lmig	CYP4
g5151.Lmig	CYP3
g5183.Lmig	CYP3
g220.Lmig	CYP3
g5291.Lmig	CYPM
g55.Lmig	CYP3
g5327.Lmig	CYPM
g5361.Lmig	CYPM
g5413.Lmig	CYP2
g5435.Lmig	CYP4
g5491.Lmig	CYP4
g5511.Lmig	CYP2
g5543.Lmig	CYP2
g5549.Lmig	CYP2
g9999.Lnig	Uncharacterized
g10415.Lnig	CYP2
g6593.Lnig	Uncharacterized
g6637.Lnig	CYP3
g6712.Lnig	Uncharacterized
g6774.Lnig	Uncharacterized
g7084.Lnig	CYP3
g7669.Lnig	CYP3
g8427.Lnig	CYP3
g8496.Lnig	CYP4
g8499.Lnig	CYP2
g8508.Lnig	CYP3
g10454.Lnig	CYPM
g8513.Lnig	CYP3
g8625.Lnig	CYP4
g8663.Lnig	CYP3
g8780.Lnig	CYP4
g87.Lnig	CYP4
g8883.Lnig	XP_021930386.1_probable_cytochrome_P450_CYP44_isoform_X6_[Zootermopsis_nevadensis]
g9009.Lnig	CYP4
g9066.Lnig	CYP4
g9076.Lnig	CYP4
g9080.Lnig	CYP4
g10551.Lnig	Uncharacterized
g9095.Lnig	CYP3
g9113.Lnig	CYP3
g9134.Lnig	CYP3
g9145.Lnig	CYP3
g9168.Lnig	CYP4
g9170.Lnig	CYP2
g9175.Lnig	CYP4
g9182.Lnig	CYP4
g9198.Lnig	CYP3
g9241.Lnig	CYP3
g107.Lnig	CYP4
g9260.Lnig	CYP4
g9270.Lnig	CYP3
g9309.Lnig	CYP3
g9384.Lnig	CYP4
g9598.Lnig	CYP4
g9741.Lnig	Uncharacterized
g9854.Lnig	CYP4
g9900.Lnig	CYP4
g9914.Lnig	CYP4
g3727.Lnig	CYP3
g12.Lnig	CYP4
g5069.Lnig	Uncharacterized
g1685.Lnig	CYP3
g4697.Lnig	CYP4
g1708.Lnig	CYPR
g10020.Lnig	CYP2
g1755.Lnig	CYP3
g220.Lnig	CYP2
g1895.Lnig	CYP4
g1898.Lnig	CYP4
g18.Lnig	anaphase-promoting_complex_subunit_1
g1909.Lnig	CYP3
g1915.Lnig	CYP4
g1919.Lnig	CYPM
g1931.Lnig	CYP3
g1940.Lnig	Uncharacterized
g1431.Lnig	Uncharacterized
g1979.Lnig	CYPM
g1995.Lnig	CYP4
g2028.Lnig	Uncharacterized
g2040.Lnig	CYP2
g2060.Lnig	CYP3
g2070.Lnig	CYP4
g2511.Lnig	CYP4
g2122.Lnig	CYP3
g2126.Lnig	CYP4
g2128.Lnig	CYP4
g10043.Lnig	esterase_E4
g2131.Lnig	CYP4
g2165.Lnig	CYP4
g2173.Lnig	CYP4
g2212.Lnig	CYP4
g227.Lnig	CYP2
g2309.Lnig	CYP4
g2669.Lnig	CYP4
g2690.Lnig	CYP2
g2734.Lnig	CYP2
g6492.Lnig	CYP4
g10068.Lnig	CYP4
g8889.Lnig	CYP4
g3050.Lnig	Uncharacterized
g2955.Lnig	Uncharacterized
g3097.Lnig	Uncharacterized
g3215.Lnig	Uncharacterized
g383.Lnig	CYP4
g334.Lnig	CYP4
g3298.Lnig	Uncharacterized
g3336.Lnig	CYP4
g3371.Lnig	CYPM
g10073.Lnig	Uncharacterized
g3454.Lnig	CYP4
g3520.Lnig	CYP4
g3632.Lnig	CYP4
g3636.Lnig	CYP4
g3722.Lnig	CYP3
g3840.Lnig	CYP3
g3862.Lnig	CYP3
g3869.Lnig	CYP3
g3906.Lnig	CYP4
g418.Lnig	CYP4
g105.Lnig	CYP4
g432.Lnig	CYP4
g441.Lnig	CYP3
g4448.Lnig	CYP4
g4484.Lnig	CYP4
g4502.Lnig	CYP4
g44.Lnig	CYPM
g455.Lnig	CYP4
g4699.Lnig	CYP4
g4700.Lnig	CYP4
g4749.Lnig	Uncharacterized
g10365.Lnig	CYP3
g4876.Lnig	Uncharacterized
g4887.Lnig	Uncharacterized
g4893.Lnig	CYPM
g4931.Lnig	Uncharacterized
g4953.Lnig	CYP3
g9924.Lnig	CYP2
g5111.Lnig	CYP3
g5404.Lnig	CYP4
g53.Lnig	CYP4
g5888.Lnig	CYP4
g10408.Lnig	CYP2
g6133.Lnig	CYP4
g6269.Lnig	Uncharacterized
g6424.Lnig	CYP4
g6427.Lnig	CYP4
g6431.Lnig	CYP4
g6437.Lnig	CYP4
g6449.Lnig	CYPM
g6458.Lnig	Uncharacterized
g6513.Lnig	CYP4
g6538.Lnig	4-coumarate--CoA_ligase_1
g660.Mrel	Uncharacterized
g146.Mrel	CYP3
g1272.Mrel	CYP4
g1810.Mrel	Uncharacterized
g157.Mrel	CYP3
g523.Mrel	Uncharacterized
g2227.Mrel	CYP4
g2172.Mrel	CYP4
g2238.Mrel	CYP2
g2274.Mrel	CYP2
g2285.Mrel	CYP2
g104.Mrel	CYP3
g2296.Mrel	CYPR
g2357.Mrel	CYP4
g2375.Mrel	CYP4
g2377.Mrel	CYP4
g2379.Mrel	CYP4
g2380.Mrel	CYP4
g2388.Mrel	CYP3
g2412.Mrel	CYPM
g2441.Mrel	CYP4
g2452.Mrel	CYP2
g1048.Mrel	CYP2
g2468.Mrel	CYP2
g2500.Mrel	CYP2
g2557.Mrel	CYP4
g2684.Mrel	CYP4
g2701.Mrel	CYP4
g2706.Mrel	CYP4
g2713.Mrel	CYP4
g2740.Mrel	CYP4
g2792.Mrel	CYP4
g2797.Mrel	CYP4
g1069.Mrel	CYP3
g2809.Mrel	CYP4
g2830.Mrel	CYP4
g2866.Mrel	CYP4
g2968.Mrel	CYPM
g2994.Mrel	CYPM
g3112.Mrel	CYP4
g3179.Mrel	CYP4
g3250.Mrel	Uncharacterized
g3450.Mrel	Uncharacterized
g3494.Mrel	Uncharacterized
g1141.Mrel	CYP3
g3512.Mrel	CYP2
g3653.Mrel	Uncharacterized
g3713.Mrel	Uncharacterized
g3748.Mrel	CYP3
g3851.Mrel	CYP4
g3916.Mrel	CYP4
g3929.Mrel	CYP4
g4167.Mrel	CYPM
g4194.Mrel	CYP2
g4227.Mrel	CYP2
g15.Mrel	Uncharacterized
g4263.Mrel	CYP4
g4281.Mrel	CYP3
g4319.Mrel	Uncharacterized
g4415.Mrel	CYP4
g4454.Mrel	CYP4
g4460.Mrel	CYP4
g4480.Mrel	CYP4
g4495.Mrel	CYP3
g737.Mrel	Uncharacterized
g81.Mrel	CYPM
g1160.Mrel	CYP3
g946.Mrel	CYP3
g1169.Mrel	CYP3
g1200.Mrel	Uncharacterized
g1082.Mtha	Uncharacterized
g1600.Mtha	CYP2
g1612.Mtha	CYP2
g1616.Mtha	CYP2
g1620.Mtha	CYP2
g1629.Mtha	CYP2
g1643.Mtha	CYP3
g1654.Mtha	Uncharacterized
g1660.Mtha	CYP3
g1672.Mtha	CYP4
g176.Mtha	CYP4
g18.Mtha	CYP4
g1706.Mtha	Uncharacterized
g1711.Mtha	CYP3
g1761.Mtha	CYP3
g1790.Mtha	CYP3
g1833.Mtha	Uncharacterized
g2031.Mtha	Uncharacterized
g191.Mtha	CYPR
g194.Mtha	CYPM
g30.Mtha	CYP4
g2232.Mtha	Uncharacterized
g114.Mtha	CYP3
g230.Mtha	CYPM
g2265.Mtha	CYP3
g2313.Mtha	CYP3
g2318.Mtha	CYP3
g2324.Mtha	CYP3
g2325.Mtha	CYP3
g2330.Mtha	CYPM
g2337.Mtha	CYPM
g2353.Mtha	CYPM
g2368.Mtha	CYPM
g1196.Mtha	CYP3
g2451.Mtha	Uncharacterized
g2478.Mtha	Uncharacterized
g2501.Mtha	CYPM
g2517.Mtha	Uncharacterized
g2568.Mtha	CYPM
g2836.Mtha	Uncharacterized
g2937.Mtha	CYP4
g300.Mtha	CYP4
g3064.Mtha	CYP3
g336.Mtha	CYP4
g126.Mtha	CYP3
g3096.Mtha	CYP2
g3104.Mtha	CYP2
g3167.Mtha	CYP2
g3198.Mtha	cytochrome_P450_CYP44
g3204.Mtha	CYP3
g3285.Mtha	CYP4
g3425.Mtha	CYP3
g3436.Mtha	CYP4
g3440.Mtha	CYP4
g3444.Mtha	CYP4
g1230.Mtha	CYP3
g3445.Mtha	CYP4
g3452.Mtha	CYP4
g3455.Mtha	CYP4
g3465.Mtha	CYP4
g3473.Mtha	CYP4
g3506.Mtha	CYP4
g3803.Mtha	CYP4
g3932.Mtha	CYP4
g3943.Mtha	CYP4
g39.Mtha	CYPM
g1351.Mtha	Uncharacterized
g4012.Mtha	CYP4
g400.Mtha	CYP4
g402.Mtha	CYP4
g4047.Mtha	CYP4
g4056.Mtha	Uncharacterized
g4103.Mtha	Uncharacterized
g4117.Mtha	CYP3
g4156.Mtha	CYP3
g4178.Mtha	Uncharacterized
g4269.Mtha	Uncharacterized
g1459.Mtha	CYP3
g4363.Mtha	CYP3
g4373.Mtha	CYP3
g4447.Mtha	CYP3
g4475.Mtha	CYP2
g4523.Mtha	CYP2
g4593.Mtha	CYP4
g4686.Mtha	CYP4
g4724.Mtha	CYPR
g4735.Mtha	CYPR
g4739.Mtha	CYP2
g1583.Mtha	CYPM
g51.Mtha	CYP4
g524.Mtha	CYP2
g540.Mtha	prosaposin
g57.Mtha	CYP4
g5.Mtha	CYP4
g776.Mtha	CYPM
g814.Mtha	Uncharacterized
g881.Mtha	Uncharacterized
g972.Mtha	Uncharacterized
g894.Mvio	Uncharacterized
g1591.Mvio	CYP4
g1630.Mvio	CYPM
g1677.Mvio	CYP4
g1861.Mvio	Uncharacterized
g1896.Mvio	Uncharacterized
g1993.Mvio	Uncharacterized
g2083.Mvio	CYP3
g2124.Mvio	CYP2
g2139.Mvio	CYP2
g2157.Mvio	CYP3
g91.Mvio	CYP4
g2170.Mvio	Uncharacterized
g2177.Mvio	Uncharacterized
g2215.Mvio	CYPM
g2250.Mvio	CYPM
g2288.Mvio	CYP3
g2354.Mvio	Uncharacterized
g2379.Mvio	CYP3
g2410.Mvio	Uncharacterized
g2498.Mvio	CYP3
g2525.Mvio	CYP2
g199.Mvio	CYP4
g2585.Mvio	CYP2
g2632.Mvio	CYP4
g2639.Mvio	CYP4
g2648.Mvio	CYP4
g334.Mvio	CYP4
g2664.Mvio	CYP4
g2668.Mvio	CYP4
g2676.Mvio	CYP4
g2712.Mvio	CYP4
g2878.Mvio	CYP4
g1461.Mvio	Uncharacterized
g2969.Mvio	CYP4
g2983.Mvio	CYP4
g3022.Mvio	CYP4
g3029.Mvio	CYP4
g3157.Mvio	CYPM
g3206.Mvio	CYP4
g3299.Mvio	Uncharacterized
g3347.Mvio	Uncharacterized
g3781.Mvio	Uncharacterized
g3806.Mvio	CYP4
g1473.Mvio	Uncharacterized
g3830.Mvio	CYP3
g3843.Mvio	CYP4
g3861.Mvio	CYP3
g3864.Mvio	CYP3
g3878.Mvio	CYP3
g444.Mvio	CYP4
g453.Mvio	CYP2
g469.Mvio	CYP2
g490.Mvio	CYPM
g557.Mvio	CYP2
g1521.Mvio	Uncharacterized
g577.Mvio	CYPR
g664.Mvio	CYP4
g787.Mvio	Uncharacterized
g1537.Mvio	CYP3
g1563.Mvio	CYP4
g1572.Mvio	CYP4
g774.Ndub	Uncharacterized
g1253.Ndub	CYP2
g1315.Ndub	small_subunit_processome_component_20_homolog
g1354.Ndub	CYP2
g1383.Ndub	CYP3
g1414.Ndub	Uncharacterized
g1457.Ndub	CYP3
g1496.Ndub	CYP4
g1507.Ndub	CYP4
g1557.Ndub	CYP4
g1647.Ndub	CYP2
g152.Ndub	CYP4
g1650.Ndub	CYP4
g1658.Ndub	Uncharacterized
g1675.Ndub	CYP4
g1684.Ndub	CYP4
g1703.Ndub	CYPM
g1788.Ndub	CYP4
g1905.Ndub	Uncharacterized
g2023.Ndub	CYP2
g2072.Ndub	fatty_acid_synthase
g255.Ndub	CYP4
g2408.Ndub	Uncharacterized
g318.Ndub	Uncharacterized
g2994.Ndub	CYPM
g3004.Ndub	CYP4
g3014.Ndub	CYP4
g3046.Ndub	Uncharacterized
g3078.Ndub	Uncharacterized
g3086.Ndub	CYP2
g3179.Ndub	CYPM
g3404.Ndub	Uncharacterized
g38.Ndub	CYP4
g1069.Ndub	CYPR
g3495.Ndub	CYP2
g3552.Ndub	CYP4
g3584.Ndub	CYP4
g3615.Ndub	CYP4
g3629.Ndub	CYP4
g3647.Ndub	Uncharacterized
g3658.Ndub	CYP4
g3662.Ndub	CYP4
g3666.Ndub	CYP4
g3688.Ndub	CYP3
g7.Ndub	CYP4
g3712.Ndub	CYP4
g3715.Ndub	CYP3
g402.Ndub	Uncharacterized
g3807.Ndub	CYP4
g3818.Ndub	CYP4
g3826.Ndub	Uncharacterized
g3914.Ndub	Uncharacterized
g4018.Ndub	CYP3
g4043.Ndub	CYP3
g4115.Ndub	Uncharacterized
g1114.Ndub	CYP2
g4149.Ndub	CYP3
g4190.Ndub	prosaposin
g4301.Ndub	CYP3
g687.Ndub	CYP3
g688.Ndub	CYP3
g4333.Ndub	CYP4
g4341.Ndub	CYP3
g4961.Ndub	CYP3
g454.Ndub	CYP3
g471.Ndub	CYP4
g1142.Ndub	CYP2
g5314.Ndub	CYP3
g5335.Ndub	CYPM
g5348.Ndub	anaphase-promoting_complex_subunit_1
g5712.Ndub	CYP4
g5730.Ndub	CYP4
g5734.Ndub	CYP4
g5769.Ndub	CYP4
g588.Ndub	CYP4
g5845.Ndub	CYP4
g5868.Ndub	CYPM
g1171.Ndub	CYP3
g5926.Ndub	CYP4
g6061.Ndub	CYP3
g654.Ndub	CYP4
g6091.Ndub	CYP4
g6128.Ndub	sodium-coupled_monocarboxylate_transporter_1
g6226.Ndub	Uncharacterized
g6307.Ndub	CYP3
g6337.Ndub	CYPM
g6373.Ndub	CYP2
g6402.Ndub	CYP4
g1173.Ndub	CYP4
g6630.Ndub	CYP4
g699.Ndub	CYP3
g770.Ndub	CYP3
g83.Ndub	CYP3
g87.Ndub	CYP4
g1085.Npic	Uncharacterized
g1720.Npic	Uncharacterized
g1804.Npic	CYP4
g1832.Npic	CYP4
g1841.Npic	CYP4
g1848.Npic	CYP4
g6601.Npic	CYP4
g1922.Npic	prosaposin
g2076.Npic	Uncharacterized
g2091.Npic	CYPM
g2179.Npic	CYP4
g4793.Npic	CYP3
g2217.Npic	CYP4
g2220.Npic	CYP4
g2236.Npic	CYP4
g2365.Npic	CYP4
g2726.Npic	anaphase-promoting_complex_subunit_1
g3133.Npic	CYP3
g3579.Npic	CYP3
g3587.Npic	CYP4
g3588.Npic	CYP4
g3590.Npic	CYP4
g10.Npic	CYPM
g3593.Npic	CYP4
g3602.Npic	CYP4
g3621.Npic	CYP4
g3645.Npic	CYP4
g4848.Npic	CYP2
g3729.Npic	Uncharacterized
g3936.Npic	CYP4
g4154.Npic	CYP4
g4161.Npic	CYP3
g4192.Npic	CYP3
g1895.Npic	CYP4
g4241.Npic	CYP3
g4252.Npic	CYP4
g4336.Npic	CYP4
g4392.Npic	CYP2
g4427.Npic	CYP2
g4441.Npic	CYPR
g4480.Npic	CYPM
g4490.Npic	CYP3
g4543.Npic	CYP4
g4708.Npic	cytochrome_P450_monooxygenase
g5404.Npic	CYP3
g4763.Npic	CYP4
g4776.Npic	CYP3
g4813.Npic	CYP4
g4872.Npic	small_subunit_processome_component_20_homolog
g4944.Npic	CYP2
g5005.Npic	Uncharacterized
g5143.Npic	CYP3
g5198.Npic	CYP4
g6645.Npic	CYP4
g5278.Npic	CYP4
g1462.Npic	CYP3
g5371.Npic	CYP2
g5410.Npic	CYP3
g5419.Npic	CYP4
g5443.Npic	CYPM
g5514.Npic	CYP4
g6035.Npic	CYP4
g6198.Npic	CYP4
g6225.Npic	CYP4
g6299.Npic	CYP3
g6376.Npic	Uncharacterized
g1625.Npic	CYP4
g6473.Npic	CYP3
g6500.Npic	CYPM
g6524.Npic	CYP2
g6557.Npic	CYP4
g6587.Npic	CYP4
g6595.Npic	CYP4
g6618.Npic	CYP4
g6628.Npic	CYP4
g6716.Npic	CYP4
g6800.Npic	CYP3
g158.Npic	CYP4
g6854.Npic	cytochrome_P450_CYP44
g851.Npic	Uncharacterized
g957.Npic	CYP2
g545.Npic	Uncharacterized
g819.Pame	Uncharacterized
g1896.Pame	Uncharacterized
g6386.Pame	Uncharacterized
g63.Pame	CYP3
g6448.Pame	CYP4
g6469.Pame	CYP4
g6480.Pame	CYP4
g6484.Pame	CYP4
g6499.Pame	CYP4
g6515.Pame	Uncharacterized
g6526.Pame	CYP4
g7023.Pame	Uncharacterized
g1905.Pame	CYP3
g6552.Pame	CYP2
g6554.Pame	CYP2
g6564.Pame	CYP3
g67.Pame	Uncharacterized
g6643.Pame	CYP3
g6666.Pame	Uncharacterized
g6755.Pame	Uncharacterized
g6771.Pame	Uncharacterized
g6804.Pame	CYP4
g6852.Pame	CYP4
g1926.Pame	CYP3
g6909.Pame	CYP3
g6925.Pame	CYP3
g7035.Pame	Uncharacterized
g74.Pame	CYP3
g94.Pame	CYP3
g202.Pame	Uncharacterized
g1974.Pame	CYP2
g2000.Pame	CYP2
g2018.Pame	CYPM
g2079.Pame	CYP4
g217.Pame	CYP3
g2188.Pame	CYP4
g89.Pame	CYP3
g2214.Pame	CYP3
g2253.Pame	Uncharacterized
g2257.Pame	CYP3
g2260.Pame	CYP4
g2275.Pame	CYP4
g2285.Pame	CYP4
g2336.Pame	CYP4
g2349.Pame	CYP4
g267.Pame	Uncharacterized
g2414.Pame	Uncharacterized
g4.Pame	CYP2
g2548.Pame	CYP4
g2578.Pame	CYPR
g2596.Pame	CYP4
g2684.Pame	Uncharacterized
g2938.Pame	Uncharacterized
g306.Pame	Uncharacterized
g3015.Pame	Uncharacterized
g39.Pame	CYP2
g3292.Pame	Uncharacterized
g3293.Pame	CYP3
g1156.Pame	CYP4
g3472.Pame	Uncharacterized
g3480.Pame	Uncharacterized
g3535.Pame	Uncharacterized
g3543.Pame	Uncharacterized
g3570.Pame	Uncharacterized
g3618.Pame	Uncharacterized
g3655.Pame	Uncharacterized
g408.Pame	Uncharacterized
g3671.Pame	Uncharacterized
g3684.Pame	Uncharacterized
g1211.Pame	Uncharacterized
g3696.Pame	Uncharacterized
g3697.Pame	transient_receptor_potential_cation_channel_protein_painless
g4964.Pame	CYP3
g3730.Pame	CYP2
g3738.Pame	CYP4
g3748.Pame	CYP4
g3871.Pame	CYP4
g3917.Pame	CYP4
g4124.Pame	Uncharacterized
g6008.Pame	CYPM
g124.Pame	CYP3
g4290.Pame	Uncharacterized
g4373.Pame	CYP3
g4395.Pame	CYP4
g453.Pame	Uncharacterized
g4430.Pame	CYP3
g4445.Pame	CYP2
g4491.Pame	CYP2
g4516.Pame	CYP2
g4522.Pame	CYP3
g4601.Pame	CYP3
g1361.Pame	Uncharacterized
g458.Pame	CYP3
g612.Pame	Uncharacterized
g4951.Pame	CYP3
g4985.Pame	CYP3
g5020.Pame	CYP3
g58.Pame	CYP2
g5086.Pame	CYP3
g5116.Pame	CYP3
g5129.Pame	CYP3
g5258.Pame	CYP3
g1836.Pame	Uncharacterized
g5374.Pame	CYP3
g5727.Pame	CYP3
g5741.Pame	CYP3
g5763.Pame	CYP4
g5842.Pame	CYP4
g5861.Pame	CYP4
g5875.Pame	CYP4
g5882.Pame	CYP4
g5895.Pame	CYP2
g5935.Pame	CYP3
g1875.Pame	CYP4
g5970.Pame	CYP2
g6075.Pame	CYP3
g6087.Pame	CYP3
g6097.Pame	CYP2
g6636.Pame	CYP3
g6253.Pame	CYPM
g6281.Pame	CYPM
g6310.Pame	CYPM
g62.Pame	Uncharacterized
g6338.Pame	CYP4
g1181.Pgib	Uncharacterized
g2166.Pgib	CYP2
g2213.Pgib	CYP3
g2228.Pgib	CYPM
g2245.Pgib	CYP4
g2659.Pgib	CYP4
g225.Pgib	CYP2
g2285.Pgib	acetylcholinesterase
g2336.Pgib	CYP2
g2364.Pgib	CYP4
g2387.Pgib	CYP4
g14.Pgib	CYP4
g246.Pgib	CYP3
g271.Pgib	Uncharacterized
g2745.Pgib	CYP3
g2795.Pgib	CYP2
g2825.Pgib	CYP4
g282.Pgib	CYPM
g2862.Pgib	cytochrome_P450_CYP44
g2867.Pgib	CYP4
g2906.Pgib	Uncharacterized
g2967.Pgib	CYP4
g139.Pgib	CYP4
g299.Pgib	CYP4
g3016.Pgib	CYP4
g3021.Pgib	CYP2
g3071.Pgib	CYP4
g3088.Pgib	CYP2
g3128.Pgib	CYP4
g3154.Pgib	Uncharacterized
g542.Pgib	CYP3
g192.Pgib	CYP3
g1708.Pgib	CYP3
g1715.Pgib	CYP4
g1770.Pgib	CYP4
g1960.Pgib	CYPR
g2020.Pgib	CYP3
g1244.Pmon	CYP4
g214.Pmon	CYP3
g2230.Pmon	anaphase-promoting_complex_subunit_1
g4587.Pmon	CYP3
g2250.Pmon	CYP4
g270.Pmon	Uncharacterized
g2377.Pmon	cytochrome_P450_CYP44
